bin,py_i,py_q,rtl_i,rtl_q,py_mag,rtl_mag,diff_i,diff_q
2037,15,-3,15,-3,18,18,0,0
2038,15,-3,15,-3,18,18,0,0
2039,15,-3,15,-3,18,18,0,0
2040,15,-2,15,-2,17,17,0,0
2041,15,-2,15,-2,17,17,0,0
2042,15,-2,15,-2,17,17,0,0
2043,16,-2,16,-2,18,18,0,0
2044,16,-1,16,-1,17,17,0,0
2045,16,-1,16,-1,17,17,0,0
2046,16,-1,16,-1,17,17,0,0
2047,16,-1,16,-1,17,17,0,0
